å‰§æƒ…ç¼–å·,è§’è‰²å·¦,è§’è‰²å³,é«˜äº®æ–¹ å³/å·¦/æ— /çš†,èƒŒæ™¯å›¾ç‰‡,èƒŒæ™¯éŸ³ä¹,æ’­æ”¾éŸ³æ•ˆ,PlotShock,è°ƒç”¨å‡½æ•°,é€‰é¡¹,å†…å®¹
0,æ— ,æ— ,æ— ,,AreaCommon0,GroupFight,,,,"Blades gleam, swords cast shadows; the ground darkens as heaven dims. At the Taiyue Grand Ceremony, heroes clash, and for a moment, it's unclear who will emerge victorious."
,,,æ— ,,,SpeEffect/é¾™å’†å“®,,HideMemoryCover,,"Just as the decisive moment to determine victory or defeat, life or death approached, suddenly, the earth shook and the seas roiled!"
,çŽ©å®¶,,å·¦,,,,TRUE,,,"What's going on?! Is it an earthquake?! ...Okay, so it's just Senior Brother Yang... Don't shake the bed apart..."
,,æ¨æ€è¿Ÿ,å³,,,,,,,"#PlayerName#!#PlayerName#! It's already well past sunrise, why are you still sleeping so late!\nWhile still muttering things like 'Take this!' and 'You're too kind' under his breath.\nYou must be doing heroic deeds again in your dreams."
,,,å·¦,,,,,,,"Quiet, I was in the middle of showcasing my skills at the Taiyue Grand Ceremony, dominating all around me, about to crush the major factions... and then you came and ruined it!"
,,,å³,,,,,,,"Fine, fine, then I won't bother you \nBut your master is currently waiting for you in the main hall. If he gets too anxious,\n#PlayerName#, don't blame me for not warning you."
,,,å·¦,,,,TRUE,,,Master?!! Why didn't you say so earlier! I'll get dressed right away. You go ahead and stall for time; I'll be there shortly!
,,,å³,,,,,ScreenBlack,Get up;ChangeNextPlot,"Alright, alright, hurry up before you fall asleep again."
,çŽ©å®¶,å§œæ˜ æ³‰,å·¦,,,,,,,Huhâ€¦Huhâ€¦Disciple #$PlayerName# pays respect to Master!â€¦â€¦Huhâ€¦
,,,å³,,,,,,,"It's already past three in the afternoon; why are you still lounging in your dorm room?\nI went to today's morning training session, #PlayerName#, you didn't go either."
,,,å·¦,,,,,,,"Hehe, Master, I've been studying a new set of techniques recently. This art is rather peculiar; it can only be cultivated in dreamsâ€¦"
,,,å³,,,,,,,"Oh? Could it be the long-lost secret art ""Dream Slay True Dragon""? Very well, you've been in our sect, Xianxia Clan, for several months now. Today, I'll test you to see if your skills have improved."
,,,å·¦,,,,,,,"This, this... Master, I am inexperienced and my martial arts are not refined... Please go easy on me."
,,,å³,,,,,FightInteractHero;StudyFight-FightAddPlotDataBase~1,,"Rest assured, I have my limits. First, let me handle this series of Sword!"
1,çŽ©å®¶,å§œæ˜ æ³‰,å·¦,,AreaCommon2,,,,,Master... please spare me! I can't fight anymore.
,,,å³,,,,,,,Hmph! Talk about refining your martial arts in dreams. You haven't even mastered our sect's most basic Linked Sword. What face do you have to beg for mercy!
,æ¨æ€è¿Ÿ,,å·¦,,,ItemGet,,,,"They knelt down loudly \nMaster spare me!, #PlayerName# though he sleeps all day long,\nBut he is always punctual for meals, never late once!"
,çŽ©å®¶,,å·¦,,,,,,,"You, you, you..."
,é¡¾æ¸¸å¹´,,å·¦,,,ItemGet,,,,"(smiling and kneeling)\n#PlayerName# started latest and has the shortest training period.\nIt is understandable that your understanding of this martial arts technique is not yet deep. Please, Master, forgive me."
,çŽ©å®¶,,å³,,,,,,,"All of you get up, get up!\n#PlayerName#, Master showed you mercy during our sparring to prevent you from getting seriously injured."
,,,å³,,,,,,,What if you encounter bandits or your enemies on your travels? Would they show mercy like I do?
,,,å·¦,,,,,,,"Of course not... Master, I know my mistake!"
,,,å·¦,,,,,,,"If we had encountered thieves just now, disciple would likely be dead by now and unable to serve you in your old age!"
,,,å³,,,,,,,"Heh, if you put as much effort into your training as you do into being witty, your skills wouldn't be so pitiful."
,,,å³,,,,,,,"#$PlayerName#, you have natural talent, so I naturally have higher expectations for you.\nFrom today onward, you must study diligently and train hard; never be careless or lax again."
,,,å³,,,,,,,"To avoid being laughed at by others in the martial world when they hear you're my disciple, I must ensure I don't end up with an unworthy student like you!"
,,,å·¦,,,,,ScreenBlack,,"Master Xie, thank you for your guidance! From today on, I will earnestly mend my ways and diligently practice. I will not disappoint your teachings!"
,æ¨æ€è¿Ÿ,é¡¾æ¸¸å¹´,å·¦,,,,,,,Huhâ€¦Scared me to death \nAlmost thought Master was going to expel #PlayerName# from the sect.â€¦â€¦
,,,å³,,,,,,,"That's not quite true. Although Master flew into a rage, deep down, he has a heart of tofu behind his sharp words."
,çŽ©å®¶,,å³,,,,,,,"Moreover, #PlayerName#'s Martial Arts are quite lacking as well.\nI saw it all and I was holding my breath for you too."
,,,å·¦,,,,,,,"Hehe, Senior Apprentice Brother Gu, your martial arts are formidable. Only the eldest senior apprentice can outshine you. Today, my mediocre skills are truly a source of embarrassment."
,,,å³,,,,,,,"We are fellow junior brothers in the same sect. What's there to find humor in?\n#PlayerName#, if you can muster courage after feeling ashamed, you are still worthy of being called a hero."
,,,å³,,,,,,,"Alright then, since I have some free time today, I'll go ahead and give you some guidance."
,,,å³,,,,,,,"Now that your foundation is unstable, you can't even perform the simplest Tai Zu Chang Quan smoothly. I think you need to first<b>Read the Grand Ancestor Long Fist Manual to accumulate theoretical experience.</b>That's enough."
,,,å³,,,,,,,"I'll go first.<b>Our sect's Scripture Pavilion</b>Medium, bring out the Grand Ancestor Long Fist Manual. Get ready and come over; don't go wandering around again."
,,,å·¦,,,,,GetBranchMission;28|PlotStartTutorial;åŸºç¡€ç•Œé¢,,"<b>Our sect's Scripture Pavilion</b>What? Yes! I'm coming right away, Senior Brother."
2,çŽ©å®¶,é¡¾æ¸¸å¹´,å·¦,è—ç»é˜,,,,,,"Wow, our sect's library hall is adorned with exquisite carvings and paintings, filled with countless books. It truly is impressive."
,,,å³,,,,,,,"Judging by your surprised tone, you probably haven't been here since you first entered, right?"
,,,å·¦,close,,,,,,"Ah, this... hehe. Senior Brother, please tell me how to read this manual."
,,,å³,,,,,,,"Ah... to master martial arts, you first need to study manuals. Martial arts are divided into four major categories: Internal Art, Movement Art, Special Techniques, and External Arts. Are you clear on this?"
,,,å·¦,,,,,,,Senior Brother underestimates me. Isn't this something even a three-year-old would know?
,,,å³,,,,,,,"Among these<b>Internal Art, Movement Art, Ultimate Skill</b>Once activated, it continuously provides a bonus effect. The higher the cultivation technique level, the stronger the bonus effect."
,,,å³,,,,,,,"And<b>External Art</b>For example, the Taizu Long Fist is a truly effective offensive move in combat. The higher the External Art level, the stronger the attack power naturally becomes."
,,,å·¦,,,,,,,"So that's why my Taizu Long Fist feels weak and limp, like I'm just massaging someone's back..."
,,,å³,,,,,,,"#PlayerName#, you still have some self-awareness \nIt takes one martial art from grasping the basics to reaching the pinnacle, totaling <b>Tenth-stage Power Proficiency Realm</b>ã€‚"
,,,å³,,,,,,,"Now that your Great Ancestor Long Fist technique is only at the third level of cultivation, its power is naturally weak. Therefore, the top priority right now is to focus on perfecting this Great Ancestor Long Fist technique."
,,,å·¦,,,,,,,"Oh, I've been thinking the same thing. But how can I improve my Taizu Long Fist? Please enlighten me, Senior Brother!"
,,,å³,,,,,,,"To advance your martial arts cultivation level, you need to accumulate sufficient<b>Theoretical Experience</b>And<b>Combat Experience</b>Both of these are indispensable."
,,,å³,,,,,,,<b>Theoretical Experience</b>It is the book knowledge of a martial art. It can only be improved through reading manuals or receiving guidance from fellow practitioners.
,,,å³,,,,,,,"I have found this manual for the Grandmaster Long Fist in our sect's library. Study it well first, and once you have a thorough grasp of the theory, I will teach you how to improve your practical skills."
,,,å·¦,,,,,FinishEventMission|PlotStartTutorial;é˜…è¯»è—ä¹¦,,"Thanks for your efforts, Senior Brother. I'll go study it thoroughly right away."
3,çŽ©å®¶,é¡¾æ¸¸å¹´,å·¦,,,,,,,"Senior Brother, I have finished reading the Manual of Grand Ancestor's Long Fist."
,,,å·¦,,,,,,,"Heh heh, no big deal not reading it, but boy, did I get a surprise when I did. My previous moves were indeed riddled with mistakes. No wonder Master flew into a rage."
,,,å³,,,,,,,"#PlayerName# can easily spot their own mistakes with just a brief review.\nProgress is so rapid, it's making me take a second look."
,,,å·¦,,,,,,,"#TargetInteractName#, you're flattering me too much \nIt's just the Great Ancestor Long Fist; it's as if I've mastered some world-shaking martial art."
,,,å³,,,,,,,"For others, it might not be worth mentioning.\nBut it's already quite commendable for you, #PlayerName#, who are usually so lazy."
,,,å·¦,,,,,,,"For a moment, I wasn't sure if #TargetInteractName# was praising me or insulting me."
,,,å³,,,,,,,"Hehe, remember I said that a martial art requires<b>Both theoretical experience and practical experience are maxed out.</b>, to level up."
,,,å³,,,,,,,"Now that you have mastered this Manual, obtain<b>Theoretical Experience</b>The next step should be learning how to obtain it.<b>Combat Experience</b>Alright."
,,,å³,,,,,,,Combat experience refers to the practical application of martial arts. It can only be gained by practicing on the Training Grounds or engaging in real battles with others.
,,,å³,,,,,,,"#PlayerName#, why don't you come with me to the training ground? I can guide you on how to obtain it.<b>Combat experience</b>ï¼"
,,,å·¦,,,,,FinishEventMission|PlotStartTutorial;è¿›ç»ƒæ­¦åœº,,"<b>Training Grounds</b>Sure, Senior Brother, I'll be right there."
4,çŽ©å®¶,é¡¾æ¸¸å¹´,å·¦,ç»ƒæ­¦åœº,,,,,,"So this square is actually our school's Training Grounds. Whenever I passed by, I often heard shouting and thought they were slaughtering pigs!"
,,,å³,,,,,,,"Ah, if I don't visit the Scripture Pavilion, I won't come to the Training Ground either.\n#PlayerName# after you started playing, didn't you just hang out in the dining hall and dormitory?"
,,,å·¦,close,,,,,,"And the latrine... cough. Senior Brother, could you tell me how to improve <b>Combat Experience</b> Okay."
,,,å³,,,,,,,"Ah... let's get down to business. To improve practical combat experience, you naturally need to practice on the Training Grounds."
,,,å³,,,,,,,"When your External Art level is below three, your power is extremely weak. You need to practice on your own first to quickly gain practical experience."
,,,å³,,,,,,,It won't be truly effective until your martial arts reach the fourth level and you use them in real combat against enemies.
,,,å³,,,,,,,Your Great Ancestor Long Fist technique has just reached the third level. How about you practice it here first?
,,,å³,,,,,,,"This self-practice method involves using your target technique to strike incoming arrows, thereby honing the force and accuracy of your moves and enhancing practical combat experience."
,,,å³,,,,,,,"Don't worry about it for now. Just start practicing, and I'll guide you along the way when you run into any issues."
,,,å·¦,,,,,FinishEventMission|PlotStartTutorial;è‡ªè¡Œç»ƒä¹ ,,"#TargetInteractName#, I'll go ahead and give it a shot."
5,çŽ©å®¶,é¡¾æ¸¸å¹´,å³,,,,,,,"You're hitting with real conviction. #PlayerName#, if you can maintain this momentum,\nIt won't be long before there's hope of surpassing me, Senior Brother."
,,,å·¦,,,,,,,"Really? Hahaha! By then, Master will have to look at me in a whole new light!"
,,,å³,,,,,,,"I was just paying you a compliment, but you took it seriously. Senior brother, I train diligently every day; how could I let a mere child like you surpass me so easily?"
,,,å·¦,,,,,,,"Hehe, that's true..."
,,æ¨æ€è¿Ÿ,å³,,,,,,,Whoosh!......Haa!......Whoosh!......Haa!
,,,å·¦,,,,,,,"Speaking of diligence, #TargetInteractName# is the one who trains hardest in our sect.\nHe probably spends more than half of the twelve time periods practicing diligently here."
,,,å³,,,,,,,"Hehe, #PlayerName#, don't tease me \nI am not very gifted, so I work hard to keep up with my senior and fellow brothers.\nSo he could only put in some dull effort and train day and night."
,,,å³,,,,,,,"Well, even so, my martial arts progression is still excruciatingly slow.\nI hope that #PlayerName# and Senior Brother Gu will offer me much guidance in the future."
,,é¡¾æ¸¸å¹´,å³,,,,,,,"Yang Junior Disciple is being too modest. Though you've progressed slowly, at least you're a slow bird that takes off early.\nMaybe I even have a slight edge over #PlayerName#."
,,,å·¦,,,,,,,"#TargetInteractName# I have to say, I'm not convinced.\nYang Sichi and I started at about the same time, so we're probably on par with each other."
,,,å³,,,,,,,"Hehe, since you're not convinced, and we happen to have some time today, why don't you spar a few rounds with Brother Yang to settle things?"
,,,å³,,,,,,,"Besides practicing on your own, causing damage to the opponent during sparring,\nCombat experience can accumulate rapidly with martial arts beyond the fourth level.\nYou can practice your half-baked Great Ancestor Long Fist."
,,æ¨æ€è¿Ÿ,å³,,,,,,,"Ah, better notâ€¦â€¦\n#PlayerName# has exceptional talents; I am far from matching him.\nSenior Brother Gu, please don't force me to embarrass myself.â€¦â€¦"
,,,å·¦,,,,,,,"Fellow disciples refining martial arts through sparring and debating the way-what's there to be ashamed of?\n#TargetInteractName#, just come at me full tilt! I'll show you a few moves!"
,,,å³,,,,,FightInteractHero;StudyFight-FightAddPlotDataBase~6/7----Arena,,"Alright... okay, #PlayerName#, please be gentle..."
6,çŽ©å®¶,æ¨æ€è¿Ÿ,å³,,,,,ChangeHeroFavor;æ¨æ€è¿Ÿ-2,,"Well, #PlayerName#'s martial arts are incredibly strong... I'm truly far behind...."
,,,å·¦,,,,,ChangePlotDataBase;8,,"Hahaha, you flatter me. Little Brother Yang's skills are also impressive and he has great potential as a master."
7,çŽ©å®¶,æ¨æ€è¿Ÿ,å·¦,,,,,ChangeHeroFavor;æ¨æ€è¿Ÿ-2,,"Ah, Younger Brother Yang's skills are remarkably formidable. It seems hard work can make up for natural shortcomings-this saying holds true."
,,,å³,,,,,ChangePlotDataBase;8,,"Thank you for yielding \nHad #PlayerName# not shown mercy, I probably would have ended up with a black eye and a tail between my legs."
8,çŽ©å®¶,é­èƒ¥åŽ,å³,,,,,,,"Alright, alright, your two amateur skills,\nWe fought for half a day with your punch and my kick, and I was almost dozing off."
,,,å·¦,,,,,,,"Big... Elder Brother? Hehe, we've only just started our training, so our martial arts skills are naturally not up to par."
,,,å³,,,,,,,Hmph! You two better hurry up and train. The Xianxia Sect doesn't keep idle hands around!
,,é¡¾æ¸¸å¹´,å³,,,,,,,"Ah, Big Senior Brother may be cold-faced but warm-hearted. What he says about you, #PlayerName#, you don't need to take too seriously."
,,,å³,,,,,,,"#PlayerName#, your Great Ancestor Long Fist should have progressed through this sparring.\nThis is precisely how one gains practical experience through combat."
,,,å·¦,,,,,,,"I understand, by<b>Gaining theoretical experience by reading in the Scripture Pavilion</b>, through<b>Gain practical experience through training and sparring in the martial arts arena.</b>When these two types of experience accumulate enough, you can advance your martial arts realm level."
